Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,Nature,Reporting Type,Units,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),352,Iceland,C,G,PERCENT,11.31146,11.31146,11.35561,11.35561,11.79755,11.79755,12.23668,12.23668,12.23668,13.82926,13.82926,14.22751,16.6114,16.6114,16.6114,16.6114,16.6114,16.6114,16.6114,16.6114
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),356,India,C,G,PERCENT,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259,18.80259
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),360,Indonesia,C,G,PERCENT,6.65047,6.65047,6.65047,6.77375,7.35595,7.39633,7.53179,8.36992,9.15329,13.89704,14.05558,14.82088,16.60592,19.06207,19.82178,20.55326,23.24678,24.85484,26.06455,26.06455
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),364,Iran (Islamic Republic of),C,G,PERCENT,52.38739,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776,67.99776
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),368,Iraq,C,G,PERCENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),372,Ireland,C,G,PERCENT,63.42134,66.27442,75.47809,75.6039,76.84712,79.54734,81.01754,81.21583,81.31952,82.39988,82.40175,82.98297,83.13509,83.13509,83.13509,83.13509,83.13509,83.13509,83.13509,83.13509
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),376,Israel,C,G,PERCENT,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565,10.82565
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),380,Italy,C,G,PERCENT,67.82529,69.75941,69.92827,70.04122,70.05492,74.30728,75.6093,75.93177,75.93178,77.14662,77.15887,77.159,77.15901,77.15904,77.15904,77.15904,77.1661,77.1685,77.1685,77.1685
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),388,Jamaica,C,G,PERCENT,14.36407,14.36407,14.36407,14.36407,14.36407,14.36407,14.36407,14.36407,14.36407,14.36553,14.36553,14.36553,14.36553,14.36553,14.36553,14.36553,14.36553,14.36553,14.36553,14.36553
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),392,Japan,C,G,PERCENT,48.94229,49.03189,50.45931,55.99207,57.79808,58.20648,58.21601,58.22683,58.57424,58.60168,58.61582,58.61613,59.32081,64.37018,64.84668,64.84668,64.84668,64.84668,64.84668,64.84668
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),404,Kenya,C,G,PERCENT,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535,51.93535
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),296,Kiribati,C,G,PERCENT,0,0,0,0,0,0,32.92218,32.92218,32.92218,32.92218,32.92218,32.92218,32.92218,32.92218,32.92218,32.92218,32.92218,32.92218,32.92218,32.92218
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),414,Kuwait,C,G,PERCENT,12.94163,12.94163,13.02464,13.02464,13.02464,13.02464,13.02464,13.02464,13.02464,13.02464,13.02464,13.02464,13.02464,13.02464,13.02464,13.02464,32.07588,32.07588,32.07588,32.07588
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),419,Latin America and the Caribbean,C,G,PERCENT,25.16653,26.82516,27.74399,27.75462,29.71541,31.11752,31.45144,31.75321,32.43297,33.22618,35.93856,36.07568,37.26855,37.79957,38.18525,39.53222,40.6569,40.89486,41.13774,41.48436
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),428,Latvia,C,G,PERCENT,64.11595,64.11612,67.4987,67.4987,73.00641,73.00641,73.00641,73.00641,96.1354,96.1354,96.1354,96.1354,96.1354,96.13558,96.13558,96.13558,96.13558,96.13558,96.13558,96.13558
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),199,Least Developed Countries (LDCs),C,G,PERCENT,12.7629,12.77003,12.77003,13.28175,13.58912,13.58914,17.61335,17.73634,21.1043,21.29033,21.32979,21.52658,21.86516,21.86516,22.16546,22.34898,22.66547,25.37578,25.37578,25.37578
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),422,Lebanon,C,G,PERCENT,0.79478,0.79478,0.79478,0.79478,0.79478,0.79478,0.79478,0.79478,0.79478,0.79478,0.79478,0.79478,12.64733,12.64733,12.64733,12.64733,12.64733,12.64733,12.64733,12.64733
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),430,Liberia,C,G,PERCENT,0,0,0,96.65548,96.65548,96.65548,96.65548,96.65548,96.65548,96.65548,96.65548,96.65548,96.65548,96.65548,96.65548,96.65548,96.65548,96.65548,96.65548,96.65548
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),434,Libya,C,G,PERCENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),440,Lithuania,C,G,PERCENT,50.28009,50.28009,50.28009,50.28009,66.43606,70.15555,70.15555,70.15555,70.15555,70.15568,70.15568,70.15568,70.15568,79.83452,79.98647,83.44688,83.44688,83.44688,83.44688,83.44688
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),450,Madagascar,C,G,PERCENT,8.49011,8.49011,8.49011,8.49011,8.49011,8.49011,9.65397,9.69794,10.45424,11.45336,11.66532,12.71759,12.92318,12.92318,12.92318,13.78168,13.78168,21.20368,21.20368,21.20368
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),458,Malaysia,C,G,PERCENT,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158,13.71158
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),462,Maldives,C,G,PERCENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),470,Malta,C,G,PERCENT,44.61519,44.61539,44.81581,48.31877,48.33026,48.68701,48.68869,48.72294,48.723,48.723,51.10164,51.10164,51.10164,51.10164,51.10164,51.10164,93.43226,93.43226,93.43226,93.43226
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),584,Marshall Islands,C,G,PERCENT,0,0,5.00006,5.00006,5.905,5.905,6.6857,6.6857,6.6857,6.6857,6.70387,6.70387,7.6229,7.84666,7.84666,7.84666,7.84666,7.84666,7.84666,7.84666
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),474,Martinique,C,G,PERCENT,40.83563,40.83563,40.83642,40.83659,40.91101,40.91512,40.91512,40.91512,40.91512,40.91512,96.65322,96.65322,96.65322,96.65322,96.65322,96.65322,96.65322,99.79539,99.79539,99.79539
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),478,Mauritania,C,G,PERCENT,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034,15.96034
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),480,Mauritius,C,G,PERCENT,9.68378,9.68378,9.68378,9.68378,10.90564,10.90564,10.90564,11.05903,11.05903,11.05903,11.05903,11.05903,11.05903,11.05903,11.05903,11.05903,11.05903,11.05903,11.05903,11.05903
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),175,Mayotte,C,G,PERCENT,9.0708,27.22519,36.31603,36.31609,36.31609,45.40689,45.40689,72.57145,72.57145,80.77633,83.07703,83.07703,83.07703,83.07703,83.07703,83.07703,83.45922,83.45922,83.45922,83.45922
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),484,Mexico,C,G,PERCENT,31.65499,31.65499,33.84288,33.8497,43.69653,52.0194,52.0357,52.20401,56.30348,56.59949,57.042,57.89472,57.96345,57.96345,57.97111,57.97325,65.8051,65.81421,65.82571,65.82571
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),583,Micronesia (Federated States of),C,G,PERCENT,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129,1.60129
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),499,Montenegro,C,G,PERCENT,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05,4.21E-05
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),500,Montserrat,C,G,PERCENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.00299,9.00299,9.00299,9.00299,9.00299,9.00299
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),504,Morocco,C,G,PERCENT,4.87037,4.87037,4.87037,14.21995,17.95718,17.95718,21.64845,21.64845,21.64845,21.70545,21.70545,21.70545,44.95701,44.95701,44.95701,44.95701,44.95701,44.95701,44.95701,44.95701
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),508,Mozambique,C,G,PERCENT,39.66657,39.66657,39.66657,39.66657,39.66657,39.66657,39.66657,39.66657,39.66657,39.66657,39.66657,39.66657,59.66657,59.66657,59.66657,59.66657,59.66657,59.66657,59.66657,59.66657
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),104,Myanmar,C,G,PERCENT,11.43067,11.43067,11.43067,11.43067,11.48276,11.48276,11.48276,11.48276,11.48276,11.48276,11.48276,11.48276,11.48276,11.48276,11.48276,11.48276,11.48276,19.97917,19.97917,19.97917
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),516,Namibia,C,G,PERCENT,22.48379,22.48379,22.48467,22.48467,22.48467,22.48467,22.48467,22.48467,32.79094,67.88468,82.94532,82.94532,82.94532,82.97783,82.97783,82.97783,82.97783,82.97783,82.97783,82.97783
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),520,Nauru,C,G,PERCENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),528,Netherlands,C,G,PERCENT,89.22787,89.22787,90.95567,90.95567,90.95567,92.87874,92.87874,92.87874,94.3583,94.35914,96.32632,96.32632,96.32632,96.32632,96.47783,96.47783,96.47783,96.49904,97.40023,97.40023
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),540,New Caledonia,C,G,PERCENT,5.97775,5.97775,5.97775,5.97775,5.97775,5.97775,5.97775,5.97775,21.41003,25.91729,25.91729,25.91729,25.91729,26.30762,56.39855,56.39855,56.39855,56.39855,56.39855,56.39855
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),554,New Zealand,C,G,PERCENT,39.91495,40.01342,41.89663,41.90696,41.93717,41.94096,41.94228,43.11015,43.3229,43.33165,43.5667,43.63189,43.63191,43.6335,43.74364,44.08417,44.08517,44.08517,44.1089,44.1089
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),558,Nicaragua,C,G,PERCENT,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595,58.71595
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),566,Nigeria,C,G,PERCENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),15,Northern Africa,C,G,PERCENT,14.19738,15.13009,15.13009,19.60573,20.58723,21.59733,23.25159,27.0678,27.0678,27.08277,27.75851,27.75851,38.18078,39.19317,39.19317,39.19317,40.16228,40.16228,40.16228,40.16228
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),747,Northern Africa and Western Asia,C,G,PERCENT,9.95023,10.49477,10.49598,12.21202,12.9786,13.52958,14.12729,15.58862,19.48662,19.49203,19.73618,19.73618,23.5884,23.95419,24.20023,24.20023,25.01649,25.01649,25.01649,25.01649
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),21,Northern America,C,G,PERCENT,36.39487,36.68878,39.94125,40.06611,40.08492,41.36059,41.63258,41.92127,44.64864,44.83245,46.65708,46.75499,46.99212,47.19532,47.25897,47.3137,47.45035,48.1188,48.1188,48.1188
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),580,Northern Mariana Islands,C,G,PERCENT,5.96144,5.96144,5.96144,5.96144,5.96144,5.96144,5.96144,5.96144,5.96144,48.02923,48.02923,48.02923,48.02923,48.02923,48.02923,48.02923,48.02923,48.02923,48.02923,48.02923
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),578,Norway,C,G,PERCENT,33.10545,33.10545,43.56851,50.72998,52.6646,52.76894,54.05426,54.05426,54.07429,54.58139,55.52767,55.53955,55.63382,56.22481,56.22481,56.22661,57.36653,57.36653,57.44655,57.44655
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),9,Oceania,C,G,PERCENT,22.53319,23.09203,24.035,24.14966,24.42668,24.56341,26.60618,27.25276,28.42003,31.20085,31.37675,31.95817,32.67728,33.37848,34.97266,35.11862,35.66357,36.15185,36.15703,36.15703
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),543,Oceania (exc. Australia and New Zealand),C,G,PERCENT,6.42755,7.35691,7.60473,7.65699,8.1015,8.10509,11.46447,11.59234,13.29003,16.35034,16.35111,16.35111,16.38961,16.43606,19.29385,19.29385,19.74385,20.64539,20.64539,20.64539
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),512,Oman,C,G,PERCENT,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474,10.38474
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),586,Pakistan,C,G,PERCENT,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263,14.58263
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),585,Palau,C,G,PERCENT,46.15336,46.15336,46.15336,46.15336,46.15336,46.15336,64.04735,64.04735,70.02914,70.02914,70.02914,70.02914,70.02914,70.02914,70.02914,70.02914,70.02914,70.02914,70.02914,70.02914
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),591,Panama,C,G,PERCENT,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183,31.28183
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),598,Papua New Guinea,C,G,PERCENT,1.28666,1.28666,1.6341,1.6341,1.6341,1.6341,1.6341,1.6341,1.6341,1.6341,1.6341,1.6341,1.6341,1.6341,1.6341,1.6341,1.6341,1.6341,1.6341,1.6341
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),604,Peru,C,G,PERCENT,17.70367,17.70367,17.70367,17.70367,17.70367,17.70367,17.70367,17.70367,21.02434,51.64218,51.64218,51.64218,51.64218,51.64218,51.64218,51.64218,51.64218,51.64218,51.64218,51.64218
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),608,Philippines,C,G,PERCENT,29.19754,34.24193,34.29661,36.79261,37.37134,37.38089,37.38089,37.38089,37.38089,37.38089,37.38089,37.38089,37.38089,37.38089,37.99905,37.99905,37.99905,37.99905,37.99905,37.99905
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),616,Poland,C,G,PERCENT,28.43713,28.48477,28.48477,28.49302,84.05295,84.05349,84.0782,89.47257,89.47257,89.48647,89.48647,89.48647,89.48647,89.48647,89.48647,89.48647,89.48647,89.48647,89.51368,89.51368
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),620,Portugal,C,G,PERCENT,41.47144,41.47144,41.47144,41.47144,42.95819,45.96231,46.53283,46.53296,56.23889,56.23889,56.23889,62.38829,62.38835,62.38835,62.38985,65.19943,65.32093,65.32093,65.53717,65.53717
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),630,Puerto Rico,C,G,PERCENT,32.69144,32.69144,32.69144,32.69144,37.81375,37.81375,37.81375,37.81375,37.81375,37.81375,37.81375,37.81375,37.81375,37.81375,37.81375,37.81375,37.81375,37.81375,37.81375,37.81375
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),634,Qatar,C,G,PERCENT,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471,39.97471
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),410,Republic of Korea,C,G,PERCENT,20.80521,20.80521,22.24759,22.2833,22.2833,22.28763,27.26278,27.26366,32.00366,32.65369,32.65369,32.82559,36.82559,36.82559,36.82559,36.82716,36.82716,37.02614,38.54986,38.54986
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),638,Réunion,C,G,PERCENT,2.33206,2.33206,2.33206,2.33206,2.33206,2.33206,4.3914,79.61561,79.61561,79.61561,79.81796,79.81796,79.81796,79.81796,79.81796,79.81811,79.81811,79.81811,79.81811,79.81811
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),642,Romania,C,G,PERCENT,52.42659,52.42659,52.42659,52.42659,52.42659,52.42663,52.42663,88.61076,88.61076,88.61076,88.61076,88.61076,88.61076,88.61076,88.61076,88.61076,88.61076,88.61076,88.61076,88.61076
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),643,Russian Federation,C,G,PERCENT,22.94955,22.94955,22.94955,22.94955,22.94956,22.94956,22.94956,22.94956,22.94956,23.63782,23.63782,23.63782,23.63782,23.63782,23.63782,23.63782,23.63782,23.63782,23.63782,23.63782
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),659,Saint Kitts and Nevis,C,G,PERCENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.96043,0.96043,51.71852,51.71852,51.71852,51.71852
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),662,Saint Lucia,C,G,PERCENT,8.35625,8.35625,8.35625,8.35625,13.25418,13.25418,13.25418,26.24672,26.24672,26.24672,26.24672,26.24672,26.24672,26.24672,26.24672,26.24672,26.24672,26.24672,26.24672,26.24672
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),670,Saint Vincent and the Grenadines,C,G,PERCENT,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789,26.32789
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),882,Samoa,C,G,PERCENT,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242,2.42242
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),678,Sao Tome and Principe,C,G,PERCENT,0,0,0,0,0,0,82.48755,82.48755,82.48755,82.48755,82.48755,82.48755,82.48755,82.48755,82.48755,82.48755,82.48755,82.48755,82.48755,82.48755
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),682,Saudi Arabia,C,G,PERCENT,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987,25.30987
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),686,Senegal,C,G,PERCENT,10.87789,10.87789,10.87789,10.87789,15.00556,15.00556,15.00556,15.00556,15.00556,15.00556,15.00556,15.00556,15.00556,15.00556,15.00556,15.00556,15.00556,21.53513,21.53513,21.53513
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),690,Seychelles,C,G,PERCENT,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051,31.70051
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),694,Sierra Leone,C,G,PERCENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),702,Singapore,C,G,PERCENT,0,0,3.25343,3.25343,3.25343,3.25343,3.25343,3.25343,3.25343,3.25343,3.25343,3.25343,3.25343,3.25343,3.25343,3.25343,3.25343,3.25343,3.25343,3.25343
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),534,Sint Maarten (Dutch part),C,G,PERCENT,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453,6.37453
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),705,Slovenia,C,G,PERCENT,31.08434,31.08434,31.08434,31.08434,97.9102,97.9102,97.9102,97.9102,97.9102,97.9102,97.9102,97.9102,97.9102,97.9102,97.9102,97.9102,97.9102,97.9102,97.9102,97.9102
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),722,Small island developing States (SIDS),C,G,PERCENT,10.46321,11.7796,12.44776,12.50296,13.40419,14.01677,16.46107,16.63985,17.75051,18.73314,19.0528,19.05281,19.31044,19.61037,21.57133,22.72371,22.98122,23.65439,23.69158,23.69158
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),90,Solomon Islands,C,G,PERCENT,0.90909,0.90909,0.90909,0.90909,0.95674,0.95692,0.95744,2.42787,2.42787,2.42787,2.42787,2.42787,2.42787,2.42787,2.42787,2.42787,2.42787,2.42787,2.42787,2.42787
14,14.5,14.5.1,ER_MRN_MPA,Average proportion of Marine Key Biodiversity Areas (KBAs) covered by protected areas (%),706,Somalia,C,G,PERCENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
